tenure,tenure_bin
-0.31204215761450155,
0.09416258601418606,0-12
0.5409878040057424,0-12
-0.23080120888876404,
1.0284334963601676,0-12
-1.2056925935976144,
-0.3526626319773703,
1.2315358681745114,0-12
1.5971201374403303,0-12
-1.246313067960483,
-0.06831931143728899,
-1.246313067960483,
1.27215634253738,0-12
-1.2056925935976144,
-0.8807287986946642,
-0.6370059525174516,
1.0690539707230364,0-12
1.4346382399888553,0-12
1.5971201374403303,0-12
-1.2869335423233519,
-0.027698837074420227,
-1.2869335423233519,
-1.083831170509008,
0.5816082783686112,0-12
-0.8401083243317955,
-1.083831170509008,
-1.2869335423233519,
-1.2869335423233519,
0.3785059065542674,0-12
1.5158791887145928,0-12
-1.246313067960483,
-0.9619697474204018,
-1.1650721192347455,
1.5564996630774615,0-12
-0.10893978580015776,
1.5971201374403303,0-12
-1.246313067960483,
0.6222287527314799,0-12
-1.246313067960483,
-0.2714216832516328,
-0.7994878499689267,
1.3533972912631178,0-12
-0.758867375606058,
-1.2056925935976144,
0.9065720732715613,0-12
0.7440901758200863,0-12
1.1909153938116426,0-12
0.21602400910279235,0-12
1.5971201374403303,0-12
1.5971201374403303,0-12
0.8659515989086926,0-12
-0.921349273057533,
1.0284334963601676,0-12
1.0284334963601676,0-12
-1.1650721192347455,
-0.5963854781545829,
-0.3526626319773703,
1.3940177656259864,0-12
0.21602400910279235,0-12
-1.2869335423233519,
1.5971201374403303,0-12
-1.2869335423233519,
0.29726495782852985,0-12
-0.7994878499689267,
1.2315358681745114,0-12
1.5971201374403303,0-12
1.3533972912631178,0-12
1.3533972912631178,0-12
-0.8401083243317955,
1.2315358681745114,0-12
0.41912638091713617,0-12
-0.9619697474204018,
-0.1901807345258953,
1.475258714351724,0-12
1.3940177656259864,0-12
1.109674445085905,0-12
-1.246313067960483,
-0.5557650037917141,
-0.758867375606058,
0.41912638091713617,0-12
-0.027698837074420227,
1.5971201374403303,0-12
-0.5963854781545829,
0.784710650182955,0-12
-0.31204215761450155,
0.9471925476344301,0-12
-1.246313067960483,
-1.0432106961461394,
-0.7994878499689267,
0.012921637288448537,0-12
0.6628492270943488,0-12
-0.8401083243317955,
1.109674445085905,0-12
1.3940177656259864,0-12
-0.23080120888876404,
-1.2869335423233519,
-1.2056925935976144,
0.6628492270943488,0-12
-0.1495602601630265,
-0.10893978580015776,
-0.8401083243317955,
1.5564996630774615,0-12
0.5816082783686112,0-12
0.8659515989086926,0-12
-0.5557650037917141,
-1.2869335423233519,
-0.6370059525174516,
1.109674445085905,0-12
0.4597468552800049,0-12
1.5971201374403303,0-12
0.1754035347399236,0-12
1.109674445085905,0-12
-0.6370059525174516,
-1.0025902217832705,
1.312776816900249,0-12
-1.246313067960483,
-1.1650721192347455,
-1.0432106961461394,
-1.246313067960483,
0.9065720732715613,0-12
-0.7994878499689267,
0.0535421116513173,0-12
1.5971201374403303,0-12
-1.2056925935976144,
0.9471925476344301,0-12
-0.8401083243317955,
0.33788543219139866,0-12
0.9878130219972988,0-12
0.1754035347399236,0-12
0.0535421116513173,0-12
1.2315358681745114,0-12
-0.06831931143728899,
-1.2869335423233519,
-0.3526626319773703,
0.21602400910279235,0-12
1.109674445085905,0-12
1.5971201374403303,0-12
-0.43390358070310786,
-0.10893978580015776,
1.312776816900249,0-12
1.5971201374403303,0-12
-1.1650721192347455,
-0.43390358070310786,
-1.0432106961461394,
0.9065720732715613,0-12
0.8253311245458238,0-12
0.0535421116513173,0-12
-0.5557650037917141,
-0.8401083243317955,
0.8253311245458238,0-12
-0.7994878499689267,
-1.1650721192347455,
0.33788543219139866,0-12
